,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.362464574,1.36257845,1.362682484,1.362785875,1.362943789,1.363076298,1.363202402,1.363329728,1.363458564,1.363585516,1.363926356,1.364006634,1.364047317,1.36407776,1.364113275,1.364134289,1.364157419,1.364180985,1.364202854,1.36422125,1.364225504,1.36423188,1.36424021,1.364250721,1.364264512,1.364264512,1.364286766,1.364286692, ,,
1.364286637,1.364286603,1.364286807,1.364352345,1.364388869,1.364497666,1.364611684,1.364793664,1.36495743,1.365111206,1.365270001,1.366102975,1.366160434,1.366160445,1.366167724,1.366434446,1.36654336,1.366736961,1.366737132,1.366990313,1.367147943,1.367268018,1.36734171,1.367348042,1.367418123,1.367482134,1.36754922,1.367668233,1.367768949, ,
1.367802158,1.367824951,1.367837024,1.367879027,1.367894194,1.367911739,1.367994223,1.367471642,1.367986381,1.367994231,1.368255147,1.368301153,1.368852692,1.368870124,1.368894487,1.368925285,1.368965774,1.369000327,1.369034542,1.369075847,1.369118367,1.369154621,1.369193332,1.369235034,1.369268072,1.369319974,1.369356865,1.369456713, ,,
1.369518296,1.369568348,1.369600782,1.369692954,1.36975602,1.370133471,1.370167156,1.370209479,1.370275292,1.37034908,1.370440464,1.370470573,1.370530948,1.370603527,1.370682765,1.370778293,1.370865819,1.370974348,1.371075696,1.371204599,1.371282285,1.371364047,1.371762845,1.371861986,1.371990509,1.372116275,1.372252168,1.372330751, ,,
1.372426591,1.37252712,1.37261346,1.372718187,1.372793153,1.372886187,1.372961982,1.373025233,1.373065925,1.373099303,1.373127083,1.373143641,1.373146418,1.373184168,1.373226803,1.373339888,1.373445495,1.373513177,1.373675945,1.373891835,1.374022084,1.374202692,1.374419302,1.37460121,1.375378291,1.375961459,1.376191048,1.3762459, ,,
1.37633134,1.376411994,1.376504617,1.376615991,1.37684154,1.376983362,1.377032559,1.377050568,1.377221775,1.377241424,1.377258901,1.377289039,1.377297074,1.377302088,1.377408487,1.37756783,1.377635892,1.377711163,1.378358899,1.378469891,1.37864337,1.379037173,1.379093569,1.379183288,1.379451541,1.379469505,1.379541608,1.379688748, ,,
1.379727145,1.379749249,1.379757223,1.379683467,1.379681336,1.37961213,1.379603994,1.379560432,1.379555645,1.379537309,1.379477688,1.379332927,1.3791952,1.379183997,1.379070677,1.379032055,1.378913017,1.378911284,1.378758707,1.378751403,1.378688418,1.378671349,1.37866027,1.378657442,1.37865125,1.378722409,1.378828063,1.378874839, ,,
1.37910764,1.379404206,1.379486217,1.379674482,1.379694491,1.379719802,1.379749141,1.379763451,1.379765018,1.379760726,1.379736047,1.37966227,1.379637983,1.37961598,1.379581955,1.37957642,1.379587219,1.379639647,1.379718614,1.379719853,1.379805031,1.379825158,1.379957244,1.380104986,1.380371672,1.380446193,1.380471057,1.380541371,1.380554112, ,
1.380551686,1.380545496,1.380512604,1.380398603,1.380281068,1.380275359,1.380159279,1.380200321,1.380241363,1.380308525,1.380416941,1.380495209,1.380635971,1.381283344,1.382116093,1.382395842,1.382693437,1.382693493,1.382795457,1.382807493,1.383200499,1.38331136,1.383383875,1.383389133,1.383528705,1.384333038,1.384981634,1.38515943,1.385263315, ,
1.385349824,1.385365735,1.385585828,1.38560499,1.385729644,1.385863647,1.385938367,1.38605587,1.386217716,1.386318784,1.386391115,1.386535394,1.386687363,1.386765718,1.386780196,1.386727417,1.386685199,1.386416005,1.386392585,1.386434651,1.386586242,1.386833709,1.386920226,1.387509147,1.387578771,1.387712555,1.387719128,1.387879767,1.387949489, ,
1.388039571,1.388116649,1.388144269,1.388261876,1.388350681,1.388619776,1.388971443,1.389403035,1.389930537,1.39045804,1.391793268,1.392823811,1.393447224,1.394340858,1.393534646,1.393137865,1.393099606,1.39306188,1.393028781,1.393000203,1.392974803,1.392954844,1.392937569,1.392924818,1.392915705,1.392911537,1.392911467,1.392914965, ,,
1.392922561,1.392934679,1.392943084,1.392947786,1.393265766,1.393682739,1.393907718,1.39420213,1.394253077,1.394307365,1.394336976,1.394350181,1.394382635,1.394395489,1.394405377,1.394451137,1.394540007,1.394728446,1.394961345,1.394989764,1.395594465,1.395987187,1.396311447,1.3964371,1.396516838,1.396530852,1.396613088,1.396606649, ,,
1.396554819,1.396503035,1.396500876,1.396485651,1.396481855,1.396469066,1.396601957,1.396825921,1.396839879,1.396849627,1.396907659,1.397087633,1.397140325,1.397606143,1.397614083,1.397703296,1.397742773,1.397739181,1.39770023,1.397511856,1.397283859,1.396953655,1.396720642, 1.39653728895059))),73,,,,,,
2,bedok,list(list(c(103.932080144934,103.9320802,103.9320917,103.9320017,103.9319326,103.931857,103.9317763,103.9316897,103.9315964,103.9315013,103.9314003,103.9312208,103.9310852,103.9309491,103.9308573,103.9308202,103.9308171,103.9306835,103.9305507,103.9303882,103.9303363,103.930258,103.9299424,103.9295954,103.9295641,103.9295321,103.9295016,103.9294852, 
103.9294759,103.9294835,103.9294999,103.9295308,103.9294958,103.9294885,103.9293773,103.929224,103.9291261,103.9290182,103.9288794,103.9287579,103.9286495,103.9285464,103.9284588,103.9283811,103.9283503,103.9283142,103.9282804,103.9282342,103.9281892,103.9281441,103.9281118,103.9280789,103.9280416,103.9280026,103.9279701,103.9279326, ,,
103.9278865,103.9278125,103.9277228,103.9276483,103.9275603,103.9274844,103.9274103,103.9273456,103.92727,103.9271857,103.9271295,103.927074,103.9270014,103.9269816,103.9270071,103.9270307,103.9270125,103.92696,103.9268802,103.9267686,103.9266643,103.9265425,103.9264579,103.9263689,103.9262997,103.926226,103.9261603,103.9260861, ,,
103.9260055,103.9259468,103.9259319,103.9259556,103.9259846,103.9259876,103.9259749,103.9259231,103.9258997,103.9258207,103.9257436,103.925662,103.9254921,103.9253327,103.925201,103.9250245,103.9248598,103.9247439,103.9245855,103.924458,103.9243435,103.9242156,103.92411,103.9240053,103.9239476,103.9239214,103.9238673,103.9238185,103.9237486, ,
103.9237212,103.9237707,103.9238122,103.9238138,103.9238061,103.9237872,103.9237302,103.9236816,103.9236323,103.9235709,103.923496,103.9234243,103.9233464,103.9232725,103.9231986,103.9230147,103.9227555,103.9225412,103.9224243,103.9223559,103.92209,103.921838,103.9217342,103.9215696,103.9214626,103.9214294,103.9214526,103.9214865,103.9215187, ,
103.9215145,103.921492,103.9214673,103.9213898,103.9212787,103.9211856,103.9210915,103.9210011,103.9206037,103.9204409,103.9203474,103.920224,103.9198051,103.9197707,103.9196874,103.9196766,103.9195088,103.9195075,103.9194836,103.9194686,103.9194651,103.9194365,103.9193436,103.9191768,103.9191412,103.9191269,103.9190776,103.9187811, ,,
103.9185939,103.9185619,103.9185202,103.9183248,103.9182598,103.9169498,103.9166025,103.9165261,103.9159849,103.9147658,103.9135545,103.9133828,103.9132001,103.9121189,103.9118763,103.9116398,103.9105484,103.910158,103.9099833,103.9099092,103.9095251,103.9090623,103.9090179,103.9086883,103.9085352,103.9084293,103.9082154,103.9080575,103.9080224, ,
103.9080173,103.9079771,103.9078374,103.907663,103.9072154,103.9071923,103.9068011,103.9067711,103.9067062,103.9066695,103.9064781,103.9063663,103.9063166,103.90624,103.9061831,103.9060851,103.90589,103.9058719,103.9058534,103.9056101,103.905519,103.9054613,103.9052325,103.9052166,103.9050876,103.9050862,103.9050695,103.9050432, ,,
103.9049866,103.9049424,103.9049829,103.9050639,103.9053159,103.9054706,103.9054906,103.9055921,103.9056104,103.9057213,103.9057844,103.9057936,103.9058492,103.9058531,103.9058411,103.9057532,103.905659,103.9056352,103.9054706,103.9053953,103.9052132,103.904823,103.9047528,103.9046896,103.9042676,103.9039606,103.9037908,103.9032924, ,,
103.9032279,103.9030837,103.9025988,103.9025265,103.9023181,103.9021665,103.9020596,103.9014714,103.9012861,103.9009665,103.9005759,103.9002591,103.9001509,103.8999778,103.8998118,103.8997975,103.8996645,103.8993893,103.8991369,103.8987561,103.8981935,103.8975967,103.8975546,103.8971691,103.8967578,103.896209,103.8961762,103.8963033, ,,
103.8965577,103.8968374,103.8971172,103.8976004,103.8979397,103.8987113,103.8990053,103.8991195,103.899332,103.8997521,103.8999181,103.9002298,103.9004721,103.9005337,103.9006673,103.9007566,103.9010086,103.9010102,103.9011582,103.9012364,103.9020978,103.9021367,103.9021741,103.902175,103.9021847,103.9022031,103.9022587,103.9023278, ,,
103.9023298,103.9023306,103.9047163,103.9048712,103.9049228,103.9070618,103.907483,103.9075909,103.9081972,103.9084449,103.9086905,103.9086946,103.9086965,103.9085413,103.9085269,103.9087249,103.9087979,103.9090711,103.9094228,103.9096456,103.9099085,103.9100409,103.9100409,103.9100669,103.9102695,103.910467,103.9105071,103.9106698, ,,
103.9109582,103.9111939,103.9112526,103.9115624,103.9118497,103.9121891,103.9129546,103.9129953,103.9133314,103.9134382,103.914151,103.9145379,103.9151921,103.9151918,103.9154353,103.9154628,103.9156958,103.9158955,103.9159031,103.9163368,103.9164405,103.9169339,103.9175032,103.9181675,103.9186442,103.9192458,103.919765,103.9200925,103.920947, ,
103.9214378,103.9230276,103.9236015,103.9242157,103.9246202,103.9249349,103.9249705,103.9249916,103.925152,103.9254827,103.9261137,103.926298,103.9274437,103.9283838,103.9293505,103.9297566,103.9302492,103.9304081,103.9310254,103.931929,103.9354979,103.9356693,103.9378214,103.9379142,103.9383305,103.9384323,103.9384787,103.938538,103.938592, ,
103.9386494,103.938766,103.938887,103.939012,103.9391473,103.940094,103.9403152,103.9403158,103.9403348,103.9403353,103.9403457,103.9406045,103.9415406,103.9428334,103.9434885,103.9436995,103.9484352,103.9485064,103.9489753,103.949292,103.9493862,103.9494557,103.950306,103.9507582,103.9517424,103.951847,103.9518515,103.951853, ,,
103.9518537,103.9519516,103.9528867,103.9539694,103.9541718,103.9557703,103.9557706,103.9566479,103.9568064,103.9570809,103.9589755,103.9590406,103.959629,103.9597616,103.9597652,103.9598755,103.9600009,103.9601392,103.9602638,103.9603953,103.9604883,103.9606561,103.9610025,103.9614011,103.9619695,103.9624604,103.9626995,103.9633813, ,,
103.9633892,103.9635858,103.963634,103.9636279,103.9631573,103.9631569,103.9631064,103.9630818,103.962833,103.9628,103.9627834,103.9628058,103.9627398,103.9626306,103.9623654,103.962094,103.961819,103.9618151,103.961751,103.9616378,103.9615289,103.9613423,103.9612216,103.9611702,103.9611494,103.9612085,103.9610863,103.9610345, ,,
103.9608549,103.9606615,103.9605971,103.9604335,103.9603468,103.9592893,103.9591927,103.9589154,103.958856,103.9587272,103.9584399,103.9583757,103.9582936,103.9582701,103.958328,103.9581955,103.9579523,103.9577968,103.9575987,103.9574219,103.9569444,103.9568763,103.9568645,103.9567558,103.9564449,103.9564191,103.9563758,103.9562351, ,,
103.9562251,103.9560877,103.9559172,103.9557459,103.9556829,103.9557329,103.9558208,103.9557765,103.955649,103.9553187,103.9550405,103.9548222,103.9544281,103.9543205,103.9536802,103.9533775,103.9533106,103.9533066,103.9533759,103.9533616,103.9532908,103.9530877,103.9528504,103.9524147,103.9522588,103.9522361,103.952234,103.9522079, ,,
103.9519151,103.9513573,103.9512063,103.9511589,103.9511607,103.9512455,103.951052,103.9510553,103.9510467,103.9509257,103.9505909,103.9505499,103.95049,103.9498735,103.9498577,103.9497328,103.9492773,103.9490273,103.949012,103.9490828,103.9490414,103.9490102,103.9489117,103.9487945,103.9487415,103.9485728,103.9483353,103.9482302, ,,
103.9480125,103.947714,103.9475628,103.9473238,103.9472999,103.9472803,103.9469845,103.9462451,103.9461312,103.9461207,103.9454052,103.9448269,103.9445271,103.9443654,103.9443795,103.9443784,103.9443746,103.944351,103.9443022,103.9442281,103.9440782,103.9439831,103.9438276,103.9436335,103.9434619,103.943346,103.9432202,103.9431757,103.9430667, ,
103.9430086,103.942955,103.9429186,103.9428539,103.9427186,103.9426637,103.9425871,103.942429,103.9422474,103.9421284,103.9420432,103.9419715,103.9419024,103.9418296,103.9416527,103.9415264,103.9414223,103.9413879,103.9413376,103.941279,103.9412751,103.9412214,103.9411427,103.9412653,103.9412422,103.9411721,103.9410656,103.9409716,103.9408145, ,
103.9408116,103.940782,103.9405443,103.9402309,103.9401676,103.940129,103.9400725,103.9399986,103.9399171,103.9398571,103.9398145,103.939788,103.9397681,103.9397621,103.9397692,103.9397842,103.9397773,103.9397571,103.9397201,103.9396683,103.9395941,103.9395136,103.9394273,103.9393333,103.939249,103.9391817,103.939101,103.9390088,103.9389411, ,
103.9388877,103.9388464,103.9388193,103.9388093,103.938806,103.9388057,103.9388042,103.9387905,103.9387729,103.9387391,103.9386978,103.9386429,103.9385625,103.9385036,103.9383524,103.938183,103.9380182,103.9379547,103.937954,103.9378724,103.9377155,103.9374913,103.9373268,103.9371708,103.9370216,103.9369393,103.9368719,103.9368151, ,,
103.9367827,103.9367561,103.9367452,103.9367688,103.9367355,103.9366647,103.9365613,103.9364596,103.9363569,103.9362431,103.9361762,103.9361746,103.9360977,103.9358982,103.9358977,103.9358386,103.9358333,103.9357138,103.9357123,103.9357123,103.9356718,103.9355706,103.935562,103.9353414,103.9352899,103.9352748,103.9350001,103.9349967,103.9349966, ,
103.9349712,103.9349713,103.9349713,103.9350596,103.9350258,103.9348822,103.9345996,103.9345729,103.9343216,103.9342038,103.9336815,103.9337048,103.9336986,103.9335554,103.9335026,103.9335026,103.9335024,103.933517,103.9336181,103.9336263,103.9335416,103.933092,103.9329172,103.9328346,103.9327756,103.9327247,103.9327247,103.9327162, ,,
103.9326699,103.9326699,103.9326237,103.9325795,103.9325462,103.9325267,103.9324487,103.932436,103.9323253,103.932319,103.9323175,103.9321909,103.9321593,103.9320802,103.9320802,103.9320801,1.305547697,1.305547651,1.305450053,1.305393895,1.305365823,1.305287852,1.305216344,1.305152397,1.305099312,1.305049285,1.30501134,1.304931014, ,,
1.304951521,1.3049373,1.304920763,1.304913917,1.304913362,1.304890123,1.304867043,1.304838436,1.304810971,1.304763159,1.304551816,1.304319367,1.304296259,1.304289436,1.304290734,1.304313099,1.304358434,1.304388629,1.304406957,1.304451888,1.304468046,1.304485698,1.304482971,1.304378521,1.304338165,1.304280825,1.304205807,1.304135982, ,,
1.30407412,1.304003127,1.303949122,1.303893619,1.303865322,1.303818186,1.303783573,1.30376437,1.30373568,1.303699315,1.303660659,1.3036504,1.30364109,1.303657974,1.303706437,1.303745441,1.303764165,1.303773986,1.303771691,1.303767067,1.303751668,1.303742986,1.303722558,1.303704343,1.303657497,1.30355079,1.303454127,1.303427374, ,,
1.303415004,1.30344517,1.303490788,1.303544519,1.303618435,1.303660241,1.303682579,1.303674168,1.303656303,1.30361359,1.303570972,1.303518873,1.303438864,1.303348469,1.303271627,1.303209192,1.303174252,1.303184021,1.303206082,1.303246282,1.303291908,1.303336566,1.303385693,1.303503718,1.303525755,1.303570196,1.303595249,1.303614427, ,,
1.303625255,1.3036095,1.303587505,1.303544196,1.303467994,1.303422589,1.303349559,1.303265788,1.303194679,1.303106849,1.303044332,1.302986328,1.302939724,1.302863436,1.302806017,1.302799123,1.302794428,1.302814199,1.302893707,1.302977702,1.303028669,1.30306067,1.303094445,1.303145708,1.303204211,1.303217158,1.303228274,1.303238899, ,,
1.303228788,1.303219113,1.30320178,1.303178584,1.303099625,1.302986643,1.302875585,1.302841001,1.302813308,1.302690387,1.302577424,1.302514459,1.302428787,1.302382503,1.302409026,1.302444716,1.302479983,1.302528776,1.302582432,1.302612591,1.30263237,1.302633067,1.302624206,1.302600058,1.302570495,1.302532823,1.30233514,1.302232784, ,,
1.302171202,1.302075264,1.301833214,1.301823199,1.301826561,1.301826999,1.301992587,1.301999033,1.302134738,1.302224451,1.302245256,1.302416138,1.302925518,1.303749303,1.303927677,1.303999715,1.304246977,1.305660352,1.306555216,1.306691835,1.306811644,1.307307854,1.307471178,1.307236083,1.307167844,1.307152815,1.307029613,1.306722752,1.306420712, ,
1.30637882,1.306334138,1.30607143,1.306012479,1.305955026,1.305736353,1.305605796,1.305547337,1.305695694,1.306393335,1.307233968,1.307321174,1.307967357,1.308257458,1.308502694,1.309108517,1.309816135,1.310031327,1.310062291,1.310177885,1.310579905,1.311072822,1.312122447,1.312172894,1.313100056,1.313169649,1.3133235,1.313410333, ,,
1.313863617,1.314128676,1.314246209,1.314407443,1.314520029,1.314713731,1.31523265,1.315281471,1.315331353,1.31592287,1.316142321,1.316280452,1.316868719,1.316933758,1.317602214,1.317609631,1.317822264,1.31820337,1.318824862,1.319299845,1.319829625,1.320522415,1.322446969,1.323629092,1.323774732,1.324585836,1.324732189,1.325596345, ,,
1.326090836,1.32616339,1.326599269,1.326760996,1.327194453,1.327643424,1.328016547,1.328076388,1.328490813,1.328610962,1.328927177,1.329453274,1.329520571,1.329581124,1.32998531,1.330286797,1.330451319,1.330929762,1.330992362,1.331132579,1.331599648,1.331669419,1.331870541,1.332016797,1.332119991,1.332682089,1.332864522,1.333173851, ,,
1.333547476,1.333853487,1.333958266,1.3341265,1.334288511,1.334302466,1.334427985,1.334692943,1.334935962,1.335302665,1.335844698,1.3364187,1.336459222,1.336830444,1.33720407,1.337763767,1.337797239,1.337944412,1.338289962,1.338661108,1.339109044,1.339812943,1.34035674,1.339905121,1.339741711,1.339678262,1.339568164,1.33938433,1.339314706, ,
1.33920084,1.339118597,1.339095902,1.339046712,1.339019338,1.338948895,1.338948438,1.338912965,1.338896645,1.338700372,1.338782608,1.338861614,1.338863549,1.338883991,1.33892434,1.339045986,1.339197318,1.339201668,1.339203306,1.339180466,1.339178828,1.339178283,1.339167166,1.339170789,1.339164881,1.339794717,1.340042124,1.340539506, ,,
1.340713488,1.340791297,1.341086579,1.341117497,1.340954108,1.340893896,1.341104649,1.341376825,1.341548566,1.341751813,1.341868146,1.341868193,1.341891111,1.342069206,1.342242693,1.342277917,1.342420847,1.342674185,1.342880798,1.342932349,1.343204403,1.343456702,1.343754815,1.344426982,1.344462761,1.344207847,1.344126931,1.343586593,1.343293387, ,
1.342804071,1.342803683,1.342621314,1.342604537,1.342427164,1.342275074,1.342287581,1.343004957,1.343176343,1.343759251,1.34426571,1.344858152,1.345242733,1.345718071,1.346060274,1.346238077,1.346606218,1.346817642,1.347496774,1.347755698,1.348042316,1.348298808,1.348547707,1.348585065,1.348566928,1.348428927,1.34814447,1.347601703, ,,
1.347443135,1.346724285,1.346154676,1.34554846,1.345249934,1.344802259,1.344657863,1.344037757,1.343093957,1.339559664,1.339386058,1.337261584,1.33715532,1.336743248,1.33665005,1.336613445,1.336566601,1.336530048,1.336491116,1.336423957,1.336365528,1.336316067,1.336273646,1.336063108,1.336016507,1.336016372,1.336012372,1.336012273, ,,
1.336010086,1.335955567,1.335784734,1.335534343,1.335407446,1.335374082,1.334440824,1.334426807,1.334334341,1.33387269,1.333735477,1.33363121,1.332364689,1.33169242,1.33022904,1.330073244,1.330066601,1.330064299,1.330063324,1.329917245,1.328518903,1.3268805,1.326603638,1.325269574,1.32526931,1.324537156,1.324404593,1.324176687,1.322603786, ,
1.322549735,1.322104417,1.322003696,1.322000948,1.321918061,1.321809563,1.321677275,1.321535863,1.321367082,1.321209703,1.320901789,1.320182002,1.319335527,1.318106651,1.316998511,1.316458461,1.314976509,1.314959302,1.314517602,1.314419559,1.314422942,1.314683092,1.314682913,1.314662697,1.314631183,1.314506445,1.314512551,1.314537586, ,,
1.314590009,1.314600136,1.314572378,1.314443368,1.314293415,1.314102385,1.314099727,1.314055196,1.314014858,1.313949434,1.313758051,1.313579567,1.313550007,1.313589663,1.313723883,1.313834174,1.313865295,1.313858106,1.31380726,1.313769341,1.313693408,1.313642852,1.31297566,1.31290746,1.312712944,1.312677558,1.312589138,1.312412215, ,,
1.312301307,1.312272192,1.312339232,1.312513056,1.312552176,1.312555482,1.312511651,1.312384821,1.312291596,1.311999995,1.311952624,1.31194278,1.311843808,1.311673264,1.311656602,1.311628655,1.311539286,1.311532911,1.311445696,1.311378733,1.311204018,1.311245357,1.311339622,1.311392504,1.311489725,1.311570802,1.311625836,1.311617169, ,,
1.311568758,1.311405026,1.311352507,1.31107179,1.310870171,1.310897399,1.310958695,1.310998,1.311041005,1.311087792,1.311102947,1.311055291,1.310892739,1.310834582,1.310826125,1.310825318,1.310815608,1.310697752,1.310617647,1.310507831,1.310567235,1.310611406,1.310694179,1.310778056,1.310779817,1.310780344,1.310787808,1.310808452, ,,
